--------------------------------------------------------------------------------
Profile data file 'docs/heatmap/fri26_260709/callgrind.out' (creator: callgrind-3.22.0)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 14548501858
Trigger: Program termination
Profiled target:  solver/tsp_bb_26_07_09/tsp_bb --exact-max-n 100 /home/wj/code/TSP/data/classic/tsplib/fri26.tsp (PID 641067, part 1)
Events recorded:  Ir
Events shown:     Ir
Event sort order: Ir
Thresholds:       99
Include dirs:     
User annotated:   
Auto-annotation:  on

--------------------------------------------------------------------------------
Ir                      
--------------------------------------------------------------------------------
69,541,150,846 (100.0%)  PROGRAM TOTALS

--------------------------------------------------------------------------------
Ir                          file:function
--------------------------------------------------------------------------------

 890,400,756,067 (1280.4%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)'2 (1,470,661x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
  637,169,382,368 (916.2%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)::{lambda(int)#2}::operator()(int) const'2 (1,176,698x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
   25,787,507,833 (37.08%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)::{lambda(int)#2}::operator()(int) const (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
1,553,357,646,268 (2233.7%)  *  ???:std::_Function_handler<void (int), tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)::{lambda(int)#2}>::_M_invoke(std::_Any_data const&, int&&)'2 [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
1,553,347,056,828 (2233.7%)  >   ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)::{lambda(int)#2}::operator()(int) const'2 (2,647,360x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]

1,553,347,056,828 (2233.7%)  < ???:std::_Function_handler<void (int), tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)::{lambda(int)#2}>::_M_invoke(std::_Any_data const&, int&&)'2 (2,647,360x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
1,553,347,056,828 (2233.7%)  *  ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)::{lambda(int)#2}::operator()(int) const'2 [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
 877,868,796,358 (1262.4%)  >   ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)'2 (2,647,360x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
  637,169,382,368 (916.2%)  >   ???:std::_Function_handler<void (int), tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)::{lambda(int)#2}>::_M_invoke(std::_Any_data const&, int&&)'2 (1,176,698x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
   18,125,285,449 (26.06%)  >   ???:tsp::BranchBoundSolver::buildBranchCandidates(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&) const (2,647,360x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
    3,259,712,509 ( 4.69%)  >   ???:0x000000000010b790 (10,589,440x) [???]
    1,570,570,217 ( 2.26%)  >   ???:0x000000000010b7a0 (10,589,440x) [???]
    1,179,235,199 ( 1.70%)  >   ???:0x000000000010b980 (7,942,080x) [???]
      497,048,061 ( 0.71%)  >   ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)::{lambda(tsp::BranchBoundSolver::Edge const&, bool, tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)::LevelChanges&)#1}::operator()(tsp::BranchBoundSolver::Edge const&, bool, tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)::LevelChanges&) const [clone .constprop.0] (5,294,720x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
      338,862,496 ( 0.49%)  >   ???:std::vector<int, std::allocator<int> >::vector(std::vector<int, std::allocator<int> > const&) (2,647,360x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
      286,416,101 ( 0.41%)  >   ???:std::vector<int, std::allocator<int> >::~vector() (2,647,524x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
      174,725,604 ( 0.25%)  >   ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)::{lambda(tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)::LevelChanges const&)#1}::operator()(tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)::LevelChanges const&) const (5,294,720x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
      156,194,240 ( 0.22%)  >   ???:0x000000000010b6b0 (2,647,360x) [???]
       67,849,255 ( 0.10%)  >   ???:tsp::BranchBoundSolver::isTour(tsp::BranchBoundSolver::OneTree const&) const [clone .part.0] (2,647,360x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
       26,473,600 ( 0.04%)  >   ???:std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >::~vector() (5,294,720x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
       13,236,800 ( 0.02%)  >   ???:std::vector<unsigned char, std::allocator<unsigned char> >::~vector() (2,647,360x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
        2,469,350 ( 0.00%)  >   ???:tsp::BranchBoundSolver::buildTour(std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > const&) const (164x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]

 877,868,796,358 (1262.4%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)::{lambda(int)#2}::operator()(int) const'2 (2,647,360x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
   43,733,295,414 (62.89%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)::{lambda(int)#2}::operator()(int) const (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
 921,602,091,772 (1325.3%)  *  ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)'2 [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
 890,400,756,067 (1280.4%)  >   ???:std::_Function_handler<void (int), tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)::{lambda(int)#2}>::_M_invoke(std::_Any_data const&, int&&)'2 (1,470,661x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
   19,092,150,535 (27.45%)  >   ???:tsp::BranchBoundSolver::bpPartition(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > const&, tsp::BranchBoundSolver::OneTree const&, std::vector<tsp::BranchBoundSolver::OneTree, std::allocator<tsp::BranchBoundSolver::OneTree> >&) (1,470,661x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
