--------------------------------------------------------------------------------
Profile data file '/home/wj/code/TSP/docs/heatmap/burma14_260714deg/callgrind.out' (creator: callgrind-3.22.0)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 23787988
Trigger: Program termination
Profiled target:  /home/wj/code/TSP/solver/tsp_bb_26_07_14_deg/tsp_bb --exact-max-n 100 /home/wj/code/TSP/data/classic/tsplib/burma14.tsp (PID 248649, part 1)
Events recorded:  Ir
Events shown:     Ir
Event sort order: Ir
Thresholds:       99
Include dirs:     
User annotated:   
Auto-annotation:  on

--------------------------------------------------------------------------------
Ir                   
--------------------------------------------------------------------------------
119,115,966 (100.0%)  PROGRAM TOTALS

--------------------------------------------------------------------------------
Ir                    file:function
--------------------------------------------------------------------------------

569,070,585 (477.7%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchBoundSolver::OneTree const*)'2 (8,941x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_deg/tsp_bb]
111,476,124 (93.59%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchBoundSolver::OneTree const*) (7x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_deg/tsp_bb]
680,546,709 (571.3%)  *  ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchBoundSolver::OneTree const*)'2 [/home/wj/code/TSP/solver/tsp_bb_26_07_14_deg/tsp_bb]
569,070,585 (477.7%)  >   ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchBoundSolver::OneTree const*)'2 (8,941x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_deg/tsp_bb]
 34,544,012 (29.00%)  >   ???:tsp::BranchBoundSolver::buildBranchCandidates(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, std::vector<unsigned long, std::allocator<unsigned long> >*) const (8,941x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_deg/tsp_bb]
 32,217,815 (27.05%)  >   ???:tsp::BranchBoundSolver::updateOneTreeAfterCandidateRemoval(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > const&, tsp::BranchBoundSolver::OneTree&, std::vector<unsigned long, std::allocator<unsigned long> > const&) const (8,941x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_deg/tsp_bb]
 25,595,364 (21.49%)  >   ???:tsp::BranchBoundSolver::bpPartition(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > const&, tsp::BranchBoundSolver::OneTree const&) (4,581x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_deg/tsp_bb]
  2,840,723 ( 2.38%)  >   ???:0x000000000010b7b0 (36,206x) [???]
  2,704,339 ( 2.27%)  >   ???:0x000000000010b7c0 (27,044x) [???]
  2,066,183 ( 1.73%)  >   ???:std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >::~vector() (22,684x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_deg/tsp_bb]
  1,491,599 ( 1.25%)  >   ???:std::vector<int, std::allocator<int> >::~vector() (18,103x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_deg/tsp_bb]
  1,090,802 ( 0.92%)  >   ???:std::vector<int, std::allocator<int> >::operator=(std::vector<int, std::allocator<int> > const&) [clone .isra.0] (8,941x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_deg/tsp_bb]
