--------------------------------------------------------------------------------
Profile data file 'docs/heatmap/gr24_260709/callgrind.out' (creator: callgrind-3.22.0)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 3255278353
Trigger: Program termination
Profiled target:  solver/tsp_bb_26_07_09/tsp_bb --exact-max-n 100 /home/wj/code/TSP/data/classic/tsplib/gr24.tsp (PID 640799, part 1)
Events recorded:  Ir
Events shown:     Ir
Event sort order: Ir
Thresholds:       99
Include dirs:     
User annotated:   
Auto-annotation:  on

--------------------------------------------------------------------------------
Ir                      
--------------------------------------------------------------------------------
15,566,725,552 (100.0%)  PROGRAM TOTALS

--------------------------------------------------------------------------------
Ir                        file:function
--------------------------------------------------------------------------------

157,336,102,272 (1010.7%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)'2 (297,290x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
138,853,459,593 (892.0%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)::{lambda(int)#2}::operator()(int) const'2 (237,707x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
 10,171,182,202 (65.34%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)::{lambda(int)#2}::operator()(int) const (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
306,360,744,067 (1968.0%)  *  ???:std::_Function_handler<void (int), tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)::{lambda(int)#2}>::_M_invoke(std::_Any_data const&, int&&)'2 [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
306,358,604,075 (1968.0%)  >   ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)::{lambda(int)#2}::operator()(int) const'2 (534,998x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]

306,358,604,075 (1968.0%)  < ???:std::_Function_handler<void (int), tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)::{lambda(int)#2}>::_M_invoke(std::_Any_data const&, int&&)'2 (534,998x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
306,358,604,075 (1968.0%)  *  ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)::{lambda(int)#2}::operator()(int) const'2 [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
158,417,474,707 (1017.7%)  >   ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)'2 (534,969x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
138,853,459,593 (892.0%)  >   ???:std::_Function_handler<void (int), tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)::{lambda(int)#2}>::_M_invoke(std::_Any_data const&, int&&)'2 (237,707x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
  4,397,888,004 (28.25%)  >   ???:tsp::BranchBoundSolver::buildBranchCandidates(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&) const (534,969x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
    708,341,699 ( 4.55%)  >   ???:0x000000000010b790 (2,139,934x) [???]
    328,067,268 ( 2.11%)  >   ???:0x000000000010b7a0 (2,139,934x) [???]
    249,872,233 ( 1.61%)  >   ???:0x000000000010b980 (1,604,965x) [???]
     99,067,337 ( 0.64%)  >   ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)::{lambda(tsp::BranchBoundSolver::Edge const&, bool, tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)::LevelChanges&)#1}::operator()(tsp::BranchBoundSolver::Edge const&, bool, tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)::LevelChanges&) const [clone .constprop.0] (1,069,996x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
     68,479,952 ( 0.44%)  >   ???:std::vector<int, std::allocator<int> >::vector(std::vector<int, std::allocator<int> > const&) (534,998x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
     57,870,393 ( 0.37%)  >   ???:std::vector<int, std::allocator<int> >::~vector() (535,000x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
     34,569,743 ( 0.22%)  >   ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)::{lambda(tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)::LevelChanges const&)#1}::operator()(tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)::LevelChanges const&) const (1,069,967x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
     27,818,388 ( 0.18%)  >   ???:0x000000000010b6b0 (534,969x) [???]
     13,031,616 ( 0.08%)  >   ???:tsp::BranchBoundSolver::isTour(tsp::BranchBoundSolver::OneTree const&) const [clone .part.0] (534,998x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
      5,349,835 ( 0.03%)  >   ???:std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >::~vector() (1,069,967x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
      2,674,990 ( 0.02%)  >   ???:std::vector<unsigned char, std::allocator<unsigned char> >::~vector() (534,998x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
         27,965 ( 0.00%)  >   ???:tsp::BranchBoundSolver::buildTour(std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > const&) const (2x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]

158,417,474,707 (1017.7%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)::{lambda(int)#2}::operator()(int) const'2 (534,969x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
  5,380,085,375 (34.56%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)::{lambda(int)#2}::operator()(int) const (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
163,797,560,082 (1052.2%)  *  ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)'2 [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
157,336,102,272 (1010.7%)  >   ???:std::_Function_handler<void (int), tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)::{lambda(int)#2}>::_M_invoke(std::_Any_data const&, int&&)'2 (297,290x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
  3,958,535,549 (25.43%)  >   ???:tsp::BranchBoundSolver::bpPartition(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > const&, tsp::BranchBoundSolver::OneTree const&, std::vector<tsp::BranchBoundSolver::OneTree, std::allocator<tsp::BranchBoundSolver::OneTree> >&) (297,290x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
  2,001,032,323 (12.85%)  >   ???:tsp::BranchBoundSolver::computeOneTree(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&) const (534,970x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
    364,684,906 ( 2.34%)  >   ???:0x000000000010b7a0 (2,734,496x) [???]
     35,713,577 ( 0.23%)  >   ???:std::_Function_handler<void (int), tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)::{lambda(int)#2}>::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation) (297,290x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
     20,120,366 ( 0.13%)  >   ???:0x000000000010b790 (297,290x) [???]
      7,120,035 ( 0.05%)  >   ???:tsp::BranchBoundSolver::isTour(tsp::BranchBoundSolver::OneTree const&) const [clone .part.0] (297,290x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]

 15,566,725,552 (100.0%)  *  ???:0x000000000001f540 [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]
 15,564,737,556 (99.99%)  >   ???:(below main) (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
      1,894,056 ( 0.01%)  >   ./elf/./elf/rtld.c:_dl_start (1x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]
         93,913 ( 0.00%)  >   ./elf/./elf/dl-init.c:_dl_init (1x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]
              4 ( 0.00%)  >   ./elf/../sysdeps/x86_64/dl-cet.c:_dl_cet_setup_features (1x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]

 15,564,737,556 (99.99%)  < ???:0x000000000001f540 (1x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]
 15,564,737,556 (99.99%)  *  ???:(below main) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
 15,564,737,544 (99.99%)  >   ./csu/../csu/libc-start.c:__libc_start_main@@GLIBC_2.34 (1x) [/usr/lib/x86_64-linux-gnu/libc.so.6]

 15,564,737,544 (99.99%)  < ???:(below main) (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
 15,564,737,544 (99.99%)  *  ./csu/../csu/libc-start.c:__libc_start_main@@GLIBC_2.34 [/usr/lib/x86_64-linux-gnu/libc.so.6]
 15,564,737,370 (99.99%)  >   ./csu/../sysdeps/nptl/libc_start_call_main.h:(below main) (1x) [/usr/lib/x86_64-linux-gnu/libc.so.6]
             76 ( 0.00%)  >   ./stdlib/./stdlib/cxa_atexit.c:__cxa_atexit (1x) [/usr/lib/x86_64-linux-gnu/libc.so.6]
             12 ( 0.00%)  >   ???:0x0000000000006bc0 (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
              7 ( 0.00%)  >   ???:0x0000000004c0b7b0 (1x) [???]
              7 ( 0.00%)  >   ???:0x000000000010b000 (1x) [???]

 15,564,737,370 (99.99%)  < ./csu/../csu/libc-start.c:__libc_start_main@@GLIBC_2.34 (1x) [/usr/lib/x86_64-linux-gnu/libc.so.6]
 15,564,737,370 (99.99%)  *  ./csu/../sysdeps/nptl/libc_start_call_main.h:(below main) [/usr/lib/x86_64-linux-gnu/libc.so.6]
 15,564,726,981 (99.99%)  >   ???:main (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
         10,323 ( 0.00%)  >   ./stdlib/./stdlib/exit.c:exit (1x) [/usr/lib/x86_64-linux-gnu/libc.so.6]
             38 ( 0.00%)  >   ./setjmp/../sysdeps/x86_64/bsd-_setjmp.S:_setjmp (1x) [/usr/lib/x86_64-linux-gnu/libc.so.6]

 15,564,726,981 (99.99%)  < ./csu/../sysdeps/nptl/libc_start_call_main.h:(below main) (1x) [/usr/lib/x86_64-linux-gnu/libc.so.6]
 15,564,726,981 (99.99%)  *  ???:main [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
 15,564,671,652 (99.99%)  >   ???:(anonymous namespace)::solveInput(std::istream&, (anonymous namespace)::CliOptions const&) (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
         29,855 ( 0.00%)  >   ???:(anonymous namespace)::printHumanResult((anonymous namespace)::RunResult const&) (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
          8,764 ( 0.00%)  >   ???:0x000000000010b950 (1x) [???]
          6,122 ( 0.00%)  >   ???:0x000000000010b5d0 (1x) [???]
          2,377 ( 0.00%)  >   ???:0x000000000010b7e0 (2x) [???]
          2,339 ( 0.00%)  >   ???:0x000000000010b6a0 (1x) [???]
          1,572 ( 0.00%)  >   ???:0x000000000010b7a0 (1x) [???]
          1,562 ( 0.00%)  >   ???:0x000000000010b810 (1x) [???]
          1,030 ( 0.00%)  >   ???:0x000000000010b700 (1x) [???]
            915 ( 0.00%)  >   ???:0x000000000010ba00 (1x) [???]
            203 ( 0.00%)  >   ???:(anonymous namespace)::parseSizeOption(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
            133 ( 0.00%)  >   ???:(anonymous namespace)::RunResult::~RunResult() (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
            108 ( 0.00%)  >   ???:0x000000000010b830 (2x) [???]
             60 ( 0.00%)  >   ???:0x000000000010b650 (3x) [???]
             49 ( 0.00%)  >   ???:0x000000000010b750 (3x) [???]

