--------------------------------------------------------------------------------
Profile data file '/home/wj/code/TSP/docs/heatmap/burma14_260702/callgrind.out' (creator: callgrind-3.22.0)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 51706870
Trigger: Program termination
Profiled target:  /home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb --branch-strategy smart --exact-max-n 100 /home/wj/code/TSP/data/classic/tsplib/burma14.tsp (PID 230542, part 1)
Events recorded:  Ir
Events shown:     Ir
Event sort order: Ir
Thresholds:       99
Include dirs:     
User annotated:   
Auto-annotation:  on

--------------------------------------------------------------------------------
Ir                   
--------------------------------------------------------------------------------
250,955,896 (100.0%)  PROGRAM TOTALS

--------------------------------------------------------------------------------
Ir                      file:function
--------------------------------------------------------------------------------

2,986,033,696 (1189.9%)  < ???:tsp::BranchBoundSolver::searchSmart(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchBoundSolver::OneTree const*)'2 (18,108x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
  243,377,844 (96.98%)  < ???:tsp::BranchBoundSolver::searchSmart(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchBoundSolver::OneTree const*) (2x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
3,229,411,540 (1286.8%)  *  ???:tsp::BranchBoundSolver::searchSmart(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchBoundSolver::OneTree const*)'2 [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
2,986,033,696 (1189.9%)  >   ???:tsp::BranchBoundSolver::searchSmart(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchBoundSolver::OneTree const*)'2 (18,108x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
  107,821,801 (42.96%)  >   ???:tsp::BranchBoundSolver::updateOneTreeAfterCandidateRemoval(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > const&, tsp::BranchBoundSolver::OneTree&, std::vector<unsigned long, std::allocator<unsigned long> > const&) const (8,947x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
   66,591,958 (26.54%)  >   ???:tsp::BranchBoundSolver::updateOneTreeAfterForbid(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > const&, tsp::BranchBoundSolver::OneTree&, tsp::BranchBoundSolver::Edge const&) const (9,161x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
   34,557,840 (13.77%)  >   ???:tsp::BranchBoundSolver::buildBranchCandidates(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, std::vector<unsigned long, std::allocator<unsigned long> >*) const (8,947x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
    4,453,200 ( 1.77%)  >   ???:std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >::~vector() (45,377x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
    4,294,284 ( 1.71%)  >   ???:0x000000000010b7b0 (45,377x) [???]
    3,086,074 ( 1.23%)  >   ???:std::vector<int, std::allocator<int> >::~vector() (36,430x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
    2,944,095 ( 1.17%)  >   ???:tsp::BranchBoundSolver::chooseSmartBranchEdge(tsp::BranchBoundSolver::PartialSol const&, tsp::BranchBoundSolver::OneTree const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > const&, tsp::BranchBoundSolver::Edge&) const (9,161x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
    2,209,176 ( 0.88%)  >   ???:std::vector<int, std::allocator<int> >::operator=(std::vector<int, std::allocator<int> > const&) [clone .isra.0] (18,108x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
      977,944 ( 0.39%)  >   ???:0x000000000010b9a0 (18,322x) [???]
      875,037 ( 0.35%)  >   ???:0x000000000010b7c0 (8,947x) [???]
      344,090 ( 0.14%)  >   ???:tsp::BranchBoundSolver::shouldPrune(double, double) const (18,110x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
      217,266 ( 0.09%)  >   ???:tsp::BranchBoundSolver::isTour(tsp::BranchBoundSolver::OneTree const&) const [clone .part.0] (9,161x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]

  250,955,896 (100.0%)  *  ???:0x000000000001f540 [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]
  248,969,242 (99.21%)  >   ???:(below main) (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
